Regional Team Code,Regional Team Name,Provider Code,Provider Name, Total Waiting List , Number waiting 6+ Weeks , Number waiting 13+ Weeks , Percentage waiting 6+ weeks , 0 <01 weeks , 01 <02 weeks , 02 <03 weeks , 03 <04 weeks , 04 <05 weeks , 05 <06 weeks , 06 <07 weeks , 07 <08 weeks , 08 <09 weeks , 09 <10 weeks , 10 <11 weeks , 11 <12 weeks , 12 <13 weeks , 13+ weeks ,, Planned tests / procedures , Unscheduled tests / procedures , Waiting list tests / procedures (excluding planned) 
Y56,London Commissioning Region,RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust","11,077",471,83,4.30%,"3,209","2,634","1,863","1,595",935,370,169,123,43,24,12,10,7,83,,"1,595","4,223","20,806"
Y56,London Commissioning Region,R1H,Barts Health NHS Trust,"35,241","8,380","3,345",23.80%,"6,736","5,650","4,661","4,090","3,332","2,392","1,008",887,830,786,548,563,413,"3,345",,"6,030","12,226","23,664"
Y56,London Commissioning Region,ADW,Beehive Solutions Ltd,162,0,0,0.00%,22,24,31,26,29,30,0,0,0,0,0,0,0,0,,"1,803",0,10
Y56,London Commissioning Region,NT405,Bishops Wood Hospital,51,4,1,7.80%,15,11,13,6,1,1,2,1,0,0,0,0,0,1,,0,0,152
Y56,London Commissioning Region,NT406,Blackheath Hospital,93,5,0,5.40%,44,22,7,6,4,5,1,2,2,0,0,0,0,0,,0,0,153
Y56,London Commissioning Region,NQV,Bromley Healthcare,124,3,0,2.40%,22,22,31,15,12,19,1,0,1,0,1,0,0,0,,66,0,94
Y56,London Commissioning Region,NT451,Cavell Hospital,35,1,0,2.90%,19,10,2,1,2,0,0,1,0,0,0,0,0,0,,0,0,141
Y56,London Commissioning Region,RV3,Central and North West London NHS Foundation Trust,64,0,0,0.00%,22,20,9,9,2,2,0,0,0,0,0,0,0,0,,0,0,126
Y56,London Commissioning Region,RQM,Chelsea and Westminster Hospital NHS Foundation Trust,"10,793","1,295",509,12.00%,"2,987","2,017","1,613","1,477",865,539,203,128,112,107,89,82,65,509,,"1,645","4,953","15,030"
Y56,London Commissioning Region,NT409,Chelsfield Park Hospital,46,0,0,0.00%,17,13,14,1,1,0,0,0,0,0,0,0,0,0,,0,0,93
Y56,London Commissioning Region,NT411,Clementine Churchill Hospital,129,2,0,1.60%,66,32,12,10,5,2,0,2,0,0,0,0,0,0,,0,0,439
Y56,London Commissioning Region,RJ6,Croydon Health Services NHS Trust,"12,046","2,088",588,17.30%,"3,322","2,168","1,606","1,308","1,033",521,395,335,215,236,112,104,103,588,,826,"3,199","11,176"
Y56,London Commissioning Region,RVR,Epsom and St Helier University Hospitals NHS Trust,"10,411",807,176,7.80%,"2,542","2,004","1,774","1,579","1,290",415,166,114,126,108,65,39,13,176,,"1,096","4,125","12,008"
Y56,London Commissioning Region,RP4,Great Ormond Street Hospital For Children NHS Foundation Trust,"2,013",514,214,25.50%,403,356,253,204,164,119,74,50,37,45,43,28,23,214,,"1,976","1,150","1,778"
Y56,London Commissioning Region,RJ1,Guy's and St Thomas' NHS Foundation Trust,"32,771","15,477","6,185",47.20%,"4,570","3,356","3,086","2,685","2,129","1,468","1,661","1,498","1,517","1,346","1,103","1,094","1,073","6,185",,"6,238","4,512","22,792"
Y56,London Commissioning Region,NT416,Hendon Hospital,42,0,0,0.00%,22,6,9,1,2,2,0,0,0,0,0,0,0,0,,0,0,114
Y56,London Commissioning Region,RQX,Homerton Healthcare NHS Foundation Trust,"10,435",941,91,9.00%,"2,552","2,024","1,742","1,564","1,001",611,304,246,179,47,32,27,15,91,,370,"2,596","10,272"
Y56,London Commissioning Region,RY9,Hounslow and Richmond Community Healthcare NHS Trust,28,0,0,0.00%,17,8,2,1,0,0,0,0,0,0,0,0,0,0,,0,0,54
